1.818653347947321208e+01,4.499999999999999112e+00
1.732050807568877104e+01,5.999999999999999112e+00
1.732050807568877104e+01,6.999999999999999112e+00
1.991858428704208706e+01,1.499999999999999778e+00
1.905255888325764957e+01,2.999999999999999556e+00
1.991858428704208706e+01,2.500000000000000000e+00
1.818653347947321208e+01,7.499999999999999112e+00
1.905255888325764957e+01,5.999999999999999112e+00
1.818653347947321208e+01,8.500000000000000000e+00
1.905255888325764957e+01,6.999999999999999112e+00
1.991858428704208706e+01,4.499999999999999112e+00
1.732050807568877104e+01,8.999999999999998224e+00
1.991858428704208706e+01,5.499999999999999112e+00
1.905255888325764957e+01,8.999999999999998224e+00
1.991858428704208706e+01,7.499999999999999112e+00
1.991858428704208706e+01,8.500000000000000000e+00
